0;0;0
111.379298756;-32.4577624407;476.911856789
111.529959981;-32.4513244923;477.900421277
111.686638309;-32.4507678409;478.888070806
111.883397827;-32.4521678046;479.868521586
112.051324423;-32.4547667003;480.854317662
112.178040432;-32.4575534871;481.846252785
112.325729554;-32.4633458136;482.835269656
112.430464369;-32.4725118845;483.8297276
112.570887016;-32.4792484461;484.819796334
112.691516462;-32.4907167158;485.812427694
112.804928165;-32.5018007813;486.805913944
112.954368751;-32.5123295757;487.794628592
113.064022958;-32.5234015411;488.78853672
113.210270903;-32.5379307324;489.777677984
113.324533076;-32.5483961979;490.771073489
113.390255701;-32.5555526156;491.768885758
113.445806287;-32.5596551954;492.767333203
113.522203025;-32.5663688889;493.764388098
113.624136305;-32.5723466412;494.759161376
113.736579865;-32.5778521382;495.752804237
113.803427713;-32.5821310781;496.750558242
113.895389855;-32.584423328;497.746318108
114.012373714;-32.5914061627;498.739427375
114.173919069;-32.5944745425;499.726287894
114.333073175;-32.6054257748;500.713480905
114.542461355;-32.6296139557;501.691014292
114.713081136;-32.6511673009;502.676115476
114.923900444;-32.6800964408;503.653212362
115.149971015;-32.7177006655;504.626597188
115.397502383;-32.7651588572;505.594314058
115.681568006;-32.809779616;506.552080058
115.93855844;-32.8439822093;507.517888579
116.195191639;-32.886353943;508.483468217
116.423979543;-32.9216878548;509.456303049
116.70256476;-32.9535111026;510.416187186
117.000950187;-32.9947537696;511.36974116
117.312199604;-33.0495478632;512.318488443
117.591732391;-33.0914318471;513.277710603
117.88242769;-33.1421735251;514.233179873
118.18449391;-33.1902626298;515.185253104
118.528881933;-33.2282831199;516.123310315
118.895115631;-33.2765614852;517.052579962
119.288750054;-33.3087167271;517.971284475
119.636165139;-33.3230086228;518.908887003
119.999869698;-33.3317540715;519.840360304
120.328017526;-33.350220409;520.784806172
120.639665044;-33.3759233423;521.734656257
120.939274072;-33.4012850769;522.688381172
121.248436711;-33.4121533182;523.639328249
121.556614769;-33.410047866;524.590654614
121.839369499;-33.4120049549;525.549844862
122.170042424;-33.4021416168;526.493538738
122.483533321;-33.3869051033;527.443007698
122.830451905;-33.3637494685;528.380617058
123.145911621;-33.336269889;529.329158064
123.437294613;-33.2973054089;530.284970661
123.742896048;-33.2594395221;531.236376956
124.058948249;-33.2313959127;532.1847042
124.377078914;-33.2153572866;533.1326154
124.720416978;-33.1876326741;534.071417999
125.090417392;-33.1432704532;534.999389813
125.434183007;-33.0879551962;535.936814703
125.802968788;-33.0361927004;536.864886732
126.162378254;-32.998490856;537.797304775
126.481409416;-32.969120114;538.74459379
126.791861041;-32.9554456021;539.695084608
127.086657349;-32.9307416645;540.650325338
127.344240959;-32.9068850349;541.6162868
127.627647446;-32.8925282825;542.575179206
127.86290174;-32.8794489653;543.547025052
128.122162879;-32.8755914258;544.512824608
128.370461111;-32.8808727077;545.481493847
128.573548881;-32.8936927856;546.460570455
128.783557493;-32.9053698515;547.438200256
128.963797565;-32.9108747034;548.421807502
129.144584019;-32.9228938393;549.405256432
129.319830968;-32.9380902675;550.389663652
129.538718595;-32.9638677208;551.365073171
129.733939779;-32.977038977;552.345743966
129.934347624;-33.0008071786;553.325168168
130.117362538;-33.0311620456;554.307809569
130.323046486;-33.0591226242;555.286028522
130.566327504;-33.1002383202;556.255112546
130.780171534;-33.1459062454;557.230912306
131.013711774;-33.1893696223;558.202287564
131.212743958;-33.2201981891;559.181795496
131.404513455;-33.2425015412;560.162982033
131.612856906;-33.2626558703;561.140830083
131.802303961;-33.2786895688;562.122590102
131.994318232;-33.2955890329;563.103836721
132.160884665;-33.3096912993;564.089766105
132.327874531;-33.3306552127;565.075501819
132.50835245;-33.3524697741;566.058838916
132.641290196;-33.3653124388;567.049880097
132.732600399;-33.3782844248;568.045618101
132.781949154;-33.3878390771;569.044354007
132.807044652;-33.3935244942;570.044022898
132.841480041;-33.4032431795;571.043382569
132.900907598;-33.4171838709;572.041517841
132.970371002;-33.4343753041;573.0389542
133.033594513;-33.4498935238;574.036832937
133.046172124;-33.4533110775;575.036747995
133.046172124;-33.4533110775;576.036747995
133.046172124;-33.4533110775;577.036747995
133.046172124;-33.4533110775;578.036747995
133.046172124;-33.4533110775;579.036747995
133.046172124;-33.4533110775;580.036747995
133.079616697;-33.4610849253;581.036158335
133.079616697;-33.4610849253;582.036158335
133.127962684;-33.4713870698;583.034935854
133.127962684;-33.4713870698;584.034935854
133.17867548;-33.4803500681;585.033608912
133.25029224;-33.4939761675;586.030948056
133.300196988;-33.50172213;587.029672
133.399702535;-33.5177009837;588.024580701
133.452500479;-33.528117233;589.02313159
133.539429658;-33.5447596621;590.019207063
133.672868598;-33.5751607681;591.009797706
133.784381138;-33.602085227;592.003195928
133.888025847;-33.6319493138;592.997361865
133.984266674;-33.6586243018;593.992362442
134.107180919;-33.6997039623;594.983929157
134.215641815;-33.7398324849;595.977219615
134.321933412;-33.7789211042;596.970786008
134.457122902;-33.8277711077;597.960400821
134.627188662;-33.8869516992;598.944054874
134.78383999;-33.940746046;599.930242751
134.928322932;-33.9926889777;600.918385763
135.106788949;-34.0626010272;601.899844975
135.309923617;-34.1503528174;602.875055686
135.487333915;-34.2322658166;603.855777791
135.627979104;-34.2974400995;604.84369036
135.803531031;-34.3729145451;605.825263143
135.96006339;-34.4373967687;606.8108288
136.098528502;-34.4939770217;607.799578559
136.216962045;-34.5364999908;608.791629613
136.316161011;-34.5751177308;609.785947588
136.418966033;-34.6178185792;610.779732155
136.490246079;-34.6436088699;611.776855024
136.537552222;-34.6620436146;612.775565337
136.622422334;-34.6973738528;613.77133079
136.738865732;-34.7391943363;614.763647263
136.858611646;-34.7817927664;615.755537524
136.987404867;-34.823991811;616.74631073
137.111495208;-34.8685705393;617.737579778
137.280577745;-34.9269177075;618.721453095
137.429828123;-34.9872768331;619.708408565
137.564802306;-35.0371125811;620.698003618
137.675996416;-35.0764456612;621.691023647
137.771335022;-35.1068824141;622.686003121
137.828194046;-35.1250753544;623.684219565
137.895194996;-35.1484590773;624.681698424
138.009702764;-35.1854291872;625.674432619
138.099495807;-35.210148001;626.670086269
138.164352393;-35.2268856851;627.667840483
138.271448423;-35.2508404766;628.661800547
138.385765775;-35.2801546584;629.65481224
138.461439644;-35.3036565234;630.65166786
138.532805796;-35.3255673511;631.648877361
138.618496973;-35.3526079517;632.644832093
138.735262156;-35.3896965987;633.63729888
138.895491714;-35.4394802032;634.623122435
139.05346679;-35.4904929998;635.609246956
139.200199697;-35.5371539175;636.597321959
139.347786972;-35.5821725805;637.585345904
139.488248942;-35.6243954773;638.574531257
139.66628072;-35.680662038;639.556946017
139.861628115;-35.7362067721;640.536105952
140.067194204;-35.7871600308;641.513421841
140.306596363;-35.8508766009;642.482249383
140.577504212;-35.9103071666;643.443018317
140.832402021;-35.980156415;644.407460223
141.119594177;-36.0665262712;645.361431351
141.440060948;-36.1698191183;646.303042543
141.77018457;-36.2608370657;647.242581859
142.060969214;-36.3312839763;648.196773414
142.327101189;-36.3837102438;649.159283289
142.555969254;-36.4167756131;650.132179013
142.776547232;-36.4398421602;651.107275567
143.005886716;-36.4587667206;652.080438073
143.213111795;-36.4848926052;653.05838245
143.38788865;-36.5159684363;654.042499996
143.52025686;-36.5450342713;655.033274356
143.654611067;-36.5753956121;656.023742496
143.761036132;-36.5984641174;657.017795588
143.905165997;-36.6270159274;658.00694238
144.010018293;-36.643801706;659.001288514
144.086976211;-36.6595888671;659.99819786
144.121797495;-36.6677468953;660.997558118
144.184067791;-36.6853096984;661.995462902
144.272543585;-36.7068247397;662.991308842
144.394297072;-36.7418749375;663.983250157
144.473106232;-36.7623880568;664.979928806
144.524977637;-36.7739939014;665.978515137
144.611474157;-36.7909529648;666.974622934
144.672512689;-36.8037045004;667.972676888
144.778279649;-36.8266022466;668.966804165
144.916335784;-36.8493256672;669.956967864
145.010882327;-36.8627725547;670.952397486
145.096448924;-36.872972301;671.948677729
145.216122829;-36.8891345402;672.941359419
145.37734377;-36.9038554416;673.928167964
145.515140779;-36.9126124987;674.918589742
145.664095271;-36.914384728;675.907432206
145.856840801;-36.9078904128;676.88865949
146.012997381;-36.9015015468;677.876371141
146.144284226;-36.8927359209;678.867676809
146.244732748;-36.8810234971;679.862550125
146.31289275;-36.8742443809;680.860201496
146.353864128;-36.8716860293;681.859358541
146.432133572;-36.8640254883;682.85626135
146.519825961;-36.8517253369;683.852333009
146.653898435;-36.8348618633;684.843161044
146.764776537;-36.8264578547;685.836959524
146.877966369;-36.8234912927;686.830528476
146.993596492;-36.8156400418;687.823789787
147.066737274;-36.8104016363;688.821097656
147.113391861;-36.8059767218;689.819998937
147.129057309;-36.8047015781;690.819875414
147.129057309;-36.8047015781;691.819875414
147.129057309;-36.8047015781;692.819875414
147.129057309;-36.8047015781;693.819875414
147.129057309;-36.8047015781;694.819875414
147.129057309;-36.8047015781;695.819875414
147.133408352;-36.8047632868;696.819865946
147.133408352;-36.8047632868;697.819865946
147.133408352;-36.8047632868;698.819865946
147.133408352;-36.8047632868;699.819865946
147.133408352;-36.8047632868;700.819865946
147.133408352;-36.8047632868;701.819865946
147.141866628;-36.8050454065;702.819830134
147.171487767;-36.8062399486;703.819390618
147.223992234;-36.8101265151;704.818003744
147.278074762;-36.8168861147;705.816517334
147.369915531;-36.8264002259;706.812245587
147.438648913;-36.8301352702;707.80987366
147.466278301;-36.8304735697;708.809491838
147.512472477;-36.8301710877;709.808424272
147.608979278;-36.8341407725;710.803748681
147.673918864;-36.8347772011;711.801637675
147.730844357;-36.8326424125;712.800013822
147.738771417;-36.8319768349;713.799982181
147.742268953;-36.8317315812;714.799976034
147.742268953;-36.8317315812;715.799976034
147.742268953;-36.8317315812;716.799976034
147.742268953;-36.8317315812;717.799976034
147.742268953;-36.8317315812;718.799976034
147.742268953;-36.8317315812;719.799976034
147.752970748;-36.8314295563;720.799918723
147.752970748;-36.8314295563;721.799918723
147.752970748;-36.8314295563;722.799918723
147.789783213;-36.8306241693;723.79924059
147.789783213;-36.8306241693;724.79924059
147.789783213;-36.8306241693;725.79924059
147.789783213;-36.8306241693;726.79924059
147.789783213;-36.8306241693;727.79924059
147.789783213;-36.8306241693;728.79924059
147.807741324;-36.8303451544;729.799079291
147.839924249;-36.8295713238;730.798560987
147.919516351;-36.8310176646;731.795387454
147.982572792;-36.8353843526;732.793387863
148.004605451;-36.8375401064;733.793142791
148.035037614;-36.8394032076;734.792677889
148.035037614;-36.8394032076;735.792677889
148.035037614;-36.8394032076;736.792677889
148.035037614;-36.8394032076;737.792677889
148.06091721;-36.8430024355;738.792336477
148.085821721;-36.8452622247;739.792023757
148.085821721;-36.8452622247;740.792023757
148.101339905;-36.8479046294;741.791899851
148.134618073;-36.8528313136;742.791333837
148.134618073;-36.8528313136;743.791333837
148.140424629;-36.8537467323;744.791316559
148.171729984;-36.8581991353;745.79081651
148.171729984;-36.8581991353;746.79081651
148.179284678;-36.8590929406;747.790787573
148.237333633;-36.8678926061;748.789062528
148.29454447;-36.8776387818;749.787377073
148.339215924;-36.8830396459;750.786364206
148.34812892;-36.883767284;751.78632422
148.352007764;-36.8841241174;752.786316634
148.352007764;-36.8841241174;753.786316634
148.370235882;-36.8859628504;754.786148797
148.413060451;-36.8882873051;755.7852287
148.42610073;-36.8893705252;756.785143086
148.42610073;-36.8893705252;757.785143086
148.42610073;-36.8893705252;758.785143086
148.4525498;-36.8929430784;759.784786864
148.523917671;-36.9034163572;760.78218194
148.553458875;-36.9081599675;761.781734247
148.631199308;-36.9234653817;762.77859039
148.720170194;-36.9454080348;763.774382889
148.840083949;-36.9724831006;764.76679794
148.924672948;-36.9948958636;765.762961766
149.049101264;-37.0292043055;766.754597044
149.173383574;-37.0593767774;767.746385091
149.338106905;-37.1004938179;768.731867518
149.479437059;-37.1325588823;769.721310603
149.609274434;-37.1604215956;770.712454349
149.746875055;-37.1920681799;771.702436451
149.843605915;-37.2115184826;772.69755696
149.928001028;-37.2279270774;773.693854216
150.062731601;-37.2468785353;774.684555238
150.233052391;-37.2786617441;775.669431198
150.365052624;-37.2976278947;776.660499421
150.498501979;-37.3235736309;777.651215369
150.62967317;-37.3447125277;778.642349702
150.730685812;-37.3588203115;779.637134812
150.782398764;-37.3657112503;780.635773028
150.795003334;-37.367795258;781.635691415
150.842275146;-37.3761750048;782.634538328
150.920466345;-37.3914059994;783.631360355
150.992991869;-37.4087505255;784.628576087
151.08187255;-37.4338381866;785.624302372
151.166312882;-37.4545836566;786.620514927
151.271412591;-37.4775436168;787.614711533
151.401059967;-37.5086702944;788.605783018
151.485982344;-37.529950298;789.601943322
151.611279263;-37.5565965146;790.593704715
151.706861931;-37.5729348333;791.588992117
151.780133472;-37.5816490149;792.586266074
151.899577185;-37.6014759711;793.578909057
152.02893185;-37.6178905717;794.570371578
152.164180974;-37.6366638921;795.561005333
152.30757108;-37.6602743949;796.5503899
152.449937104;-37.6777611045;797.540049504
152.629630601;-37.701089971;798.523495492
152.824424224;-37.7253963752;799.504038526
153.020887791;-37.7585117213;800.483990281
153.264115711;-37.7932137087;801.45333849
153.461147419;-37.8192874154;802.433388829
153.698169313;-37.8409053744;803.404652586
153.887297464;-37.8497616401;804.386565062
154.086052693;-37.8587518073;805.366572988
154.255758544;-37.8624917708;806.352060653
154.384900301;-37.864712889;807.343684308
154.463579758;-37.8645937528;808.340584267
154.542944782;-37.867952622;809.337424229
154.650223002;-37.8766726046;810.331615029
154.782749289;-37.893404819;811.32265328
154.962867751;-37.9109603277;812.306141533
155.163282166;-37.9344018435;813.285572265
155.38857492;-37.9615369937;814.259485433
155.662703724;-37.9981278651;815.220482054
155.926612975;-38.0312788447;816.18445971
156.139178685;-38.065323271;817.161013239
156.360738024;-38.10884864;818.135188275
156.550471778;-38.1480335992;819.116241608
156.700604417;-38.1768360467;820.104487838
156.898386699;-38.2093375901;821.084194844
157.055727227;-38.2420795532;822.071196324
157.167987587;-38.2665884106;823.064572853
157.239937971;-38.2805091302;824.061883916
157.353389744;-38.3010687943;825.055214674
157.464903046;-38.3160116072;826.048865264
157.616743137;-38.3391016877;827.037000597
157.81228333;-38.360441311;828.017464086
158.029466872;-38.3740673868;828.993499761
158.237918501;-38.3973043237;829.971256358
158.479210579;-38.4339391866;830.941017163
158.706062132;-38.4567889654;831.914678429
158.909413262;-38.4792507422;832.893526623
159.147015404;-38.5110465392;833.864368654
159.373819447;-38.5385783491;834.837919847
159.582420573;-38.5696997511;835.81542536
159.82145605;-38.6054156708;836.785779118
160.020078103;-38.625322405;837.76565309
160.205368675;-38.6469050802;838.748099828
160.414506525;-38.6618163182;839.725872303
160.643425067;-38.6786952781;840.699171539
160.905192574;-38.6911647522;841.664221944
161.152911917;-38.6912746757;842.633053774
161.396034705;-38.6843331359;843.603024457
161.636726167;-38.6749718419;844.573580991
161.835737949;-38.6650326032;845.553527685
162.018658197;-38.656223803;846.536615976
162.15108478;-38.6506634962;847.527793197
162.315561723;-38.6396844864;848.514113021
162.507875778;-38.6360522348;849.495439731
162.679252431;-38.6271004071;850.480604645
162.880965695;-38.6066124569;851.459834956
163.09038292;-38.592168698;852.437554652
163.264896932;-38.5808870544;853.422144711
163.448141948;-38.5734783286;854.405184067
163.612412396;-38.5643263302;855.391556948
163.76285793;-38.5585258289;856.38015823
163.951153723;-38.5608761781;857.362267781
164.185062976;-38.5695074476;858.334487902
164.377056424;-38.5680728702;859.315883061
164.593170062;-38.5588096263;860.292207334
164.811740906;-38.5522831155;861.268006592
165.016291169;-38.5373603515;862.246748898
165.238046353;-38.5119569598;863.22152031
165.477653461;-38.4799158219;864.191861384
165.754022912;-38.4443666441;865.152255148
166.030851561;-38.4029878761;866.112283114
166.287384963;-38.3541290062;867.07758277
166.523890525;-38.320250158;868.04862208
166.782593936;-38.2718867563;869.013367397
167.0814853;-38.2128136102;869.965824386
167.417073491;-38.156540167;870.906150854
167.724856997;-38.095988471;871.855678529
168.018438002;-38.0517036204;872.810586402
168.331321464;-38.0046295056;873.759210651
168.625044086;-37.9702601177;874.714483265
168.899347441;-37.9328213224;875.675397416
169.169072476;-37.9014958767;876.637825139
169.430017465;-37.8707792507;877.602690001
169.735153459;-37.8293439758;878.554096929
170.06127493;-37.7692069313;879.497510053
170.413788731;-37.7013820789;880.430855546
170.734730885;-37.6530702421;881.37672134
171.042254502;-37.6067970931;882.327135997
171.340087487;-37.5675354469;883.28094627
171.652413774;-37.5338775597;884.230324718
171.999978179;-37.5036885359;885.167494717
172.355471469;-37.4640950576;886.101334573
172.723898469;-37.4331086999;887.030474709
173.077725825;-37.396930298;887.965085497
173.444954379;-37.3669305171;888.894732313
173.801185846;-37.3353094853;889.828594857
174.165327188;-37.3111199836;890.759624369
174.518103369;-37.2726844166;891.694542372
174.881553213;-37.2386931011;892.625535821
175.275776857;-37.1849434907;893.542977208
175.671802808;-37.1256790587;894.459302026
176.05086542;-37.0806654866;895.383577588
176.426586759;-37.0302287417;896.308936767
176.824343287;-36.9924451467;897.225649451
177.212095485;-36.9550692767;898.14665503
177.565734787;-36.9131987997;899.081099308
177.923624586;-36.8727030217;900.013984608
178.31881563;-36.8243907404;900.931312228
178.694004005;-36.7697064457;901.85664639
179.047810986;-36.7277923812;902.791025237
179.355530588;-36.6965710484;903.741989945
179.679275031;-36.6725851842;904.687830425
179.970291166;-36.6545630083;905.644378809
180.23168333;-36.6467128527;906.609579571
180.479602128;-36.6507217713;907.578352093
180.722521482;-36.6611863089;908.548342134
180.944963513;-36.6634875955;909.523285336
181.207519556;-36.672049027;910.488164099
181.513024248;-36.6818004619;911.440304735
181.796150631;-36.6810142086;912.399387022
182.040707638;-36.6764180235;913.369011045
182.289425535;-36.6674215969;914.337545233
182.496135528;-36.6602114289;915.315920923
182.751896689;-36.6594138334;916.282660595
183.020643627;-36.6493871007;917.245819225
183.332939674;-36.6431460588;918.195783555
183.645248014;-36.644013891;919.145763949
183.935954233;-36.6347118027;920.102531092
184.246232387;-36.6215153325;921.053085309
184.511624454;-36.6082241909;922.017134268
184.807631955;-36.5806518532;922.97192185
185.07398067;-36.5608251627;923.935594649
185.343039307;-36.5321946768;924.898292808
185.646983377;-36.4998647077;925.850433961
185.958485056;-36.4783091892;926.800435047
186.285169898;-36.4414296816;927.744848577
186.603755408;-36.4043586492;928.692017523
186.930247542;-36.3742745715;929.636738558
187.258827392;-36.3521485242;930.580955546
187.600446417;-36.3346624826;931.520631384
187.935450233;-36.3225554494;932.462770367
188.273476906;-36.3216636319;933.403906474
188.63101016;-36.3143115397;934.337777943
189.033527281;-36.2870538311;935.252784492
189.457957133;-36.2532274942;936.157613249
189.862291141;-36.2292302173;937.071909777
190.293364134;-36.1857768697;937.973179925
190.741445107;-36.1186267874;938.864647428
191.197338123;-36.038023206;939.751024673
191.636194778;-35.9756366893;940.647413405
192.117604408;-35.9003496821;941.520669745
192.565620382;-35.8513357835;942.413350721
192.998268377;-35.7888311753;943.312744342
193.39070373;-35.7386076219;944.231151707
193.795107977;-35.7045348922;945.14509714
194.152659208;-35.6729541073;946.078456541
194.52971229;-35.6327829637;947.003776622
194.951131516;-35.606545241;947.910262925
195.334664618;-35.592387004;948.833681522
195.759741514;-35.5654167816;949.73843687
196.229053541;-35.5578004961;950.621436424
196.73791159;-35.5572410962;951.482286686
197.257999536;-35.5782105417;952.336141949
197.808813684;-35.5815761669;953.170763089
198.35859562;-35.5586362545;954.005756252
198.893308564;-35.5633855833;954.850776673
199.392759179;-35.5534968414;955.717062594
199.845921834;-35.5342391806;956.608282404
200.279530023;-35.5321594427;957.509381518
200.67296284;-35.5342488759;958.428732514
201.030746638;-35.5521561175;959.362365249
201.385836564;-35.5810893148;960.296749546
201.747693676;-35.6092491096;961.228557711
202.083907961;-35.6250162827;962.170211231
202.431289481;-35.6582271916;963.107346821
