0;0;0
202.753232801;-35.6962055175;964.053343727
203.060078524;-35.7428404006;965.003959785
203.34460979;-35.7718800649;965.962186614
203.670178219;-35.8151883813;966.906712732
203.968483582;-35.8552076677;967.860343881
204.241026014;-35.8944210844;968.821688216
204.48381851;-35.9279860679;969.791185609
204.732585828;-35.9566805385;970.759323745
205.010161689;-35.9843044691;971.719630237
205.311909214;-35.9993907747;972.672898738
205.617085931;-36.0170753639;973.625030255
205.950394489;-36.0412578775;974.567537874
206.240996115;-36.0632743126;975.524128681
206.553055851;-36.1028172089;976.473367892
206.882452858;-36.1518504064;977.416285363
207.174559288;-36.1894481281;978.37193187
207.481978761;-36.2385970044;979.32223585
207.801309112;-36.3063623473;980.267453278
208.080379711;-36.3670463432;981.225804494
208.388723756;-36.4395982915;982.174308666
208.679035527;-36.5202653934;983.127834698
208.967108836;-36.5944731793;984.082563442
209.239075105;-36.655944445;985.042904856
209.533164373;-36.7381156562;985.995144004
209.870102565;-36.8463261685;986.930431735
210.186322316;-36.963265505;987.871882881
210.503586966;-37.0995714671;988.810373065
210.812964154;-37.2430661645;989.750423611
211.142086999;-37.4128472497;990.679322171
211.469610241;-37.5921823542;991.606989917
211.780820853;-37.7582075124;992.54271616
212.060352799;-37.8902532532;993.493729206
212.332134842;-38.0304871717;994.445815845
212.588328805;-38.154184954;995.404493848
212.891994026;-38.2848364679;996.34827222
213.179475046;-38.3935413588;997.299869776
213.480890888;-38.4939316769;998.248062939
213.775563912;-38.5987595231;999.197893941
214.054613537;-38.6870656793;1000.15410173
214.314308573;-38.7758650162;1001.115701
214.598735537;-38.8817556916;1002.06853282
214.907628268;-39.0032095206;1003.01184308
215.227450043;-39.1460871908;1003.94848602
215.52372378;-39.2624366334;1004.89647583
215.798422262;-39.3837750479;1005.85031949
216.031238675;-39.4849006032;1006.81756824
216.291097722;-39.5976467165;1007.77661026
216.547088775;-39.7178060274;1008.73579237
216.791667223;-39.8469989306;1009.69677654
217.080082581;-39.9976325342;1010.64235895
217.34598648;-40.138730607;1011.59597651
217.660601923;-40.2925919737;1012.53264284
218.004714408;-40.4823654353;1013.45219307
218.369283962;-40.692349846;1014.35938411
218.729082222;-40.8868377309;1015.27191886
219.071755769;-41.0715456926;1016.19303656
219.379521116;-41.2548540306;1017.12667383
219.686519767;-41.440926342;1018.0600167
219.986966961;-41.6068323676;1018.99927528
220.2601038;-41.7405929356;1019.95190552
220.535929161;-41.8779234253;1020.9032523
220.816832466;-42.0146425483;1021.85320031
221.114119482;-42.1605961039;1022.79676694
221.398811322;-42.2929949507;1023.74619893
221.657261;-42.4231377299;1024.7034171
221.914683075;-42.5510909019;1025.66120719
222.126459726;-42.6583731971;1026.63261913
222.309631006;-42.7616185601;1027.61026359
222.531492187;-42.8864183231;1028.57732234
222.70795624;-42.9895372354;1029.556213
222.904234775;-43.1086803809;1030.52949593
223.123309516;-43.2556350306;1031.49407386
223.37663371;-43.4364448999;1032.44440782
223.638737785;-43.6054155757;1033.39453959
223.861645057;-43.7660594043;1034.35605189
224.112337962;-43.9328031414;1035.30965012
224.368984475;-44.0999975325;1036.26158426
224.604870509;-44.2381370479;1037.22349655
224.866996544;-44.4080391868;1038.17345613
225.132951126;-44.5641810565;1039.12471208
225.433727454;-44.7507625406;1040.05997726
225.728602039;-44.9170416473;1041.00093434
226.027766502;-45.0863757094;1041.93999057
226.365388997;-45.2709292438;1042.86300251
226.69587588;-45.4375341386;1043.79199187
227.047131263;-45.6057024054;1044.71304512
227.398022719;-45.7806066891;1045.6329819
227.72906041;-45.93758132;1046.56345114
228.067318069;-46.0942830745;1047.49136618
228.431481965;-46.2684233105;1048.40627592
228.799802844;-46.4460410031;1049.31885013
229.162437527;-46.6176471586;1050.23484544
229.487089088;-46.7798856946;1051.16666089
229.779413251;-46.911715304;1052.11385017
230.037337312;-47.0302644654;1053.07271475
230.264373418;-47.1360550771;1054.04083816
230.498721863;-47.2539163287;1055.00581979
230.736804676;-47.385416641;1055.96812132
231.012326256;-47.5237478506;1056.91941115
231.264862145;-47.6408043314;1057.87989197
231.477506907;-47.7516221168;1058.8507172
231.658777369;-47.8430226136;1059.82989387
231.8221272;-47.9205746795;1060.81340926
231.975519328;-47.9904262039;1061.79910273
232.172068605;-48.0708101284;1062.77629606
232.354504586;-48.1433458112;1063.75683453
232.53317471;-48.2201193359;1064.73774371
232.757212256;-48.3031052183;1065.70878465
232.971520979;-48.3770371871;1066.68274863
233.166138056;-48.4365041175;1067.66182364
233.317750851;-48.4768781055;1068.6494387
233.507072339;-48.5210464798;1069.63035997
233.668666225;-48.5594392016;1070.61647021
233.829151925;-48.6027416463;1071.60255806
234.014468844;-48.6587560529;1072.58363911
234.16230932;-48.6964931314;1073.57193011
234.29656132;-48.728568571;1074.56235808
234.397557658;-48.7563334299;1075.55685738
234.50881645;-48.7888218567;1076.55011766
234.580293038;-48.8137809955;1077.54724761
234.62044617;-48.8255896603;1078.54637137
234.669384716;-48.841126447;1079.54505231
234.729516152;-48.8568467125;1080.54311898
234.745851964;-48.8605274576;1081.54297877
234.798616523;-48.8726069076;1082.54151269
234.88225224;-48.8948754061;1083.53776024
234.980458362;-48.9238125442;1084.53250553
235.093617233;-48.9578952372;1085.5254977
235.242669655;-49.0078068624;1086.51306653
235.396219765;-49.0547267274;1087.50009282
235.516263781;-49.0924309592;1088.49214515
235.676063118;-49.1476655053;1089.47774817
235.865562821;-49.207793611;1090.45778617
236.105670669;-49.2745743603;1091.42623263
236.38461884;-49.3397947527;1092.38432147
236.64853214;-49.4076325077;1093.34647936
236.911816285;-49.4688423253;1094.3092539
237.136871201;-49.5273499463;1095.28184176
237.367898926;-49.5945235686;1096.25246728
237.625916404;-49.6621419647;1097.21623838
237.866115387;-49.7311618325;1098.18450523
238.111879011;-49.7968020171;1099.15160999
238.388574354;-49.8793589217;1100.10901484
238.623161498;-49.9443065519;1101.07893786
238.8857172;-50.0159986377;1102.0411877
239.19030338;-50.1099645017;1102.98902612
239.466106038;-50.2040237414;1103.94562727
239.710356515;-50.2830470646;1104.91211422
239.985902755;-50.3731423877;1105.86917069
240.256587975;-50.4755714408;1106.82637381
240.550587875;-50.5857126402;1107.77581205
240.817884294;-50.6920282712;1108.73354354
241.105661036;-50.7924806142;1109.6859583
241.371259045;-50.8917513959;1110.64491764
241.598199866;-50.9691669475;1111.61574445
241.799681021;-51.0479133915;1112.59206629
241.968586591;-51.1145032215;1113.57544654
242.144820659;-51.1849510142;1114.55727069
242.299470458;-51.248245232;1115.54321048
242.411470031;-51.2939090168;1116.53586899
242.479959117;-51.318246031;1117.53322397
242.564475861;-51.3498757527;1118.52914389
242.644226545;-51.3771615257;1119.52558521
242.749161794;-51.4123696559;1120.51944083
242.854773886;-51.4424954108;1121.51339179
242.99927706;-51.4806461849;1122.5021604
243.112992125;-51.513544648;1123.49512896
243.256258976;-51.5478232119;1124.48421925
243.39239882;-51.5835523421;1125.47426438
243.559535975;-51.6227935775;1126.45941681
243.733738631;-51.6707203258;1127.44295962
243.89454812;-51.7214570302;1128.42864014
244.084272944;-51.7763141002;1129.40894376
244.303332788;-51.8434019643;1130.38234605
244.534627647;-51.9188839011;1131.35229716
244.785218393;-52.002172769;1132.31680079
245.009867596;-52.0681808274;1133.28900224
245.272656019;-52.1499817943;1134.2503819
245.514444061;-52.2155683214;1135.21849189
245.753632154;-52.2764714665;1136.18755322
245.962735614;-52.3376731153;1137.16352971
246.144343883;-52.385490016;1138.14573741
246.365580956;-52.4412034646;1139.11936474
246.610731919;-52.5115641043;1140.08629306
246.892966178;-52.6041824102;1141.04115728
247.149439699;-52.6846177411;1142.00435585
247.386324958;-52.7647999221;1142.97257907
247.660202962;-52.846066722;1143.93090393
247.939824976;-52.9279470236;1144.88751626
248.21099699;-53.0064763333;1145.84683836
248.444414965;-53.0684128135;1146.8172403
248.680938142;-53.1348886407;1147.78658943
248.93375944;-53.194113654;1148.75228803
249.137978157;-53.2508063283;1149.72957032
249.381766353;-53.3063287631;1150.69780819
249.613891817;-53.3606661939;1151.66897512
249.808543202;-53.4144043328;1152.64837445
249.972738712;-53.4565187491;1153.63390284
250.157492159;-53.5107189749;1154.61519205
250.298567665;-53.5513842441;1155.60435535
250.448872024;-53.6025824002;1156.59166854
250.638940614;-53.6622794913;1157.57162272
250.8108542;-53.724953485;1158.55473904
250.977714413;-53.7787984482;1159.53924825
251.132714267;-53.8355738291;1160.52552995
251.309680339;-53.9060830013;1161.50721802
251.472236223;-53.976787263;1162.49138086
251.591221454;-54.0280153536;1163.48295446
251.671652617;-54.0629226249;1164.4791032
251.745727529;-54.0996309199;1165.47568004
251.838031523;-54.1446474562;1166.47039281
251.968705782;-54.2069883876;1167.45985622
252.095706075;-54.2648493991;1168.45006985
252.266754762;-54.3460470365;1169.43198089
252.470352639;-54.4519094926;1170.40529535
252.68775901;-54.5792565958;1171.37303353
252.91102186;-54.714841401;1172.33831611
253.149672294;-54.8621849295;1173.29817853
253.354582058;-54.9882281892;1174.26880981
253.577232888;-55.1306912172;1175.23324275
253.822378774;-55.2919759395;1176.18921907
254.091944219;-55.4542345389;1177.13843276
254.354904784;-55.6259751435;1178.08783094
254.585717698;-55.7867602295;1179.04745251
254.859599411;-55.9685670575;1179.99187565
255.139268926;-56.1702985333;1180.93053927
255.466333517;-56.3816743071;1181.85159791
255.795576859;-56.5761334984;1182.77560248
256.110433875;-56.7633038549;1183.7061036
256.380866345;-56.9403832711;1184.65241705
256.669830771;-57.1158511822;1185.59353903
256.935861895;-57.259314777;1186.54676809
257.226354087;-57.4317077982;1187.487988
257.537709034;-57.599657639;1188.42332268
257.827109946;-57.7467181602;1189.36916638
258.140213194;-57.8933379881;1190.30749947
258.458895219;-58.0391175394;1191.24408373
258.75598934;-58.1576346511;1192.19154813
259.004851982;-58.2668273809;1193.15391206
259.282819265;-58.3785259547;1194.10798628
259.543889734;-58.4728487375;1195.06868676
259.829999384;-58.5882281594;1196.01991169
260.113786533;-58.7027278076;1196.97193831
260.383687543;-58.8074020412;1197.92911998
260.665248374;-58.9253889615;1198.8813818
260.929454296;-59.0388802585;1199.83914741
261.175393977;-59.1404444344;1200.80309678
261.446257131;-59.2680772969;1201.75721575
261.760279438;-59.4030520606;1202.69698796
262.071781475;-59.5398197438;1203.63733953
262.337309072;-59.6604729829;1204.59386339
262.634412287;-59.795061804;1205.53917579
262.936678483;-59.9477080705;1206.48009782
263.210689225;-60.1035787175;1207.42910912
263.502022821;-60.2498412939;1208.37448312
263.82014411;-60.3929545722;1209.31166903
264.178577154;-60.5556820574;1210.2309326
264.560955443;-60.7256591918;1211.1391697
264.958498287;-60.9058077946;1212.0388953
265.338352289;-61.0702728195;1212.94920415
265.691394613;-61.219549518;1213.87282614
265.998787328;-61.3660264356;1214.81306772
266.317547556;-61.5377017955;1215.74522623
266.644233704;-61.7125363452;1216.67404755
266.986127302;-61.8931155937;1217.59627307
267.355599675;-62.1015612049;1218.50183399
267.681686056;-62.3062166513;1219.42475535
268.001224115;-62.5229523894;1220.34720917
268.363851949;-62.7606363454;1221.24832369
268.738665158;-63.0061055043;1222.14233709
269.112286084;-63.2454014848;1223.03852057
269.454124665;-63.4480285478;1223.95617446
269.777899254;-63.6527169719;1224.87990205
270.095388946;-63.8470313995;1225.80804116
270.392096181;-64.0439112845;1226.74249454
270.699767415;-64.2591052137;1227.66933325
271.031921932;-64.4967731221;1228.58212421
271.384941371;-64.7659773003;1229.47817465
271.760651481;-65.0536427773;1230.35913463
272.111391184;-65.2995303318;1231.26275013
272.45324462;-65.545563207;1232.16972535
272.789583701;-65.7833461599;1233.0809527
273.161353461;-66.0419777914;1233.97252262
273.546993187;-66.2909233642;1234.86095276
273.911884958;-66.5377594705;1235.75868653
274.326833018;-66.7885713671;1236.63327872
274.712117752;-67.041924143;1237.52061634
275.096026418;-67.2758053825;1238.41387649
275.495327761;-67.517006909;1239.29839911
275.860617685;-67.7373751632;1240.20283325
276.261028495;-67.9858680394;1241.08483238
276.697016078;-68.243936178;1241.94698994
277.168900288;-68.5243219594;1242.78287816
277.620777079;-68.7686160422;1243.64085704
278.093315261;-68.9936681957;1244.49294811
278.594217083;-69.2514448664;1245.3191736
279.134455469;-69.5245689414;1246.11512946
279.660067014;-69.7606935664;1246.93242846
280.173592582;-69.9801626793;1247.76196134
280.67631859;-70.2182725711;1248.5929669
281.145821844;-70.4345503507;1249.4489988
281.629243616;-70.6773803877;1250.29003207
282.12180648;-70.9529105248;1251.11554099
282.629120445;-71.2188063362;1251.93525555
283.167938405;-71.4924138623;1252.73200779
283.705938321;-71.7448508394;1253.53626624
284.217419423;-71.9581002269;1254.36867947
284.708693531;-72.1516820421;1255.21790019
285.193567259;-72.3574364019;1256.06793702
285.69597481;-72.5459431265;1256.91176868
286.228220855;-72.74889577;1257.73367157
286.764872039;-72.9291447147;1258.55799907
287.306507377;-73.1411233488;1259.37144619
287.879201366;-73.3377484055;1260.16728549
288.480844243;-73.5505191923;1260.93719096
289.079139042;-73.7512355553;1261.71292047
289.703682857;-73.9456086225;1262.46933579
290.339226696;-74.1726007434;1263.20727793
290.953558316;-74.4144454302;1263.95834904
291.543144916;-74.679792924;1264.7212241
292.110605815;-74.9207089734;1265.5085916
292.670556522;-75.1780377895;1266.29614292
293.234205038;-75.46059997;1267.07232522
293.811376421;-75.7633522651;1267.83075402
294.349535815;-76.0603900806;1268.61952078
294.886799037;-76.347263305;1269.41264876
295.401162807;-76.6425437442;1270.2177819
295.886817026;-76.9500740115;1271.03605148
296.417396593;-77.2642536387;1271.82331033
296.946582737;-77.5743207771;1272.61313334
297.445982974;-77.869898191;1273.42752477
297.942399166;-78.1552353123;1274.24737457
298.399532783;-78.4442950112;1275.08848891
298.872680483;-78.7137486921;1275.92725346
299.338917934;-78.966024726;1276.77518002
299.770251249;-79.2289096292;1277.63822295
300.192340743;-79.4990351546;1278.50359724
300.588140966;-79.7356063562;1279.39093947
300.981384985;-79.972969091;1280.27920637
301.393046241;-80.2027641302;1281.16109596
301.831689467;-80.4389430691;1282.02816668
302.243305166;-80.6402586902;1282.91701117
302.662980181;-80.8716391114;1283.79469903
303.120121445;-81.0970635432;1284.65505111
303.587890403;-81.329709561;1285.50773395
304.058274858;-81.5840522836;1286.3527477
304.553342504;-81.8394086316;1287.18323019
305.04592947;-82.1237021169;1288.00574785
305.517249129;-82.3947989105;1288.84501199
305.984489909;-82.6953088615;1289.67650452
306.431914739;-82.9803988213;1290.5241688
306.873303446;-83.2303174926;1291.38597892
307.309449769;-83.5052086529;1292.24284018
307.768536108;-83.7663445483;1293.09198551
308.252851292;-84.0172867992;1293.93011842
308.703177061;-84.2715863953;1294.78600301
309.15258961;-84.5546396252;1295.63329825
309.571397178;-84.8439982274;1296.49403736
309.974829921;-85.1112102354;1297.36916008
310.369757927;-85.3963726387;1298.24249522
310.797599436;-85.6926012711;1299.09642744
311.202033648;-85.9699252804;1299.96793439
311.611135357;-86.2697901352;1300.82974462
312.021904152;-86.5765478415;1301.68832991
312.428510011;-86.9046250021;1302.54099459
312.844850617;-87.27383938;1303.37186235
313.251350803;-87.6087556726;1304.22191451
313.632471149;-87.9228796514;1305.09143933
314.030509039;-88.2350078412;1305.95407589
314.41570687;-88.5467260012;1306.82266924
314.780019977;-88.8739607652;1307.69455993
315.1306853;-89.1786486266;1308.58011012
315.476084406;-89.4683393304;1309.47273476
315.856878245;-89.7870673823;1310.34072582
316.207158966;-90.083825038;1311.22911668
316.557830741;-90.369705954;1312.12091341
316.916783468;-90.6906976741;1312.9973364
317.29750976;-91.0210536513;1313.86099861
317.678178416;-91.3683170552;1314.71802808
318.031525735;-91.6964861698;1315.59407071
318.370728231;-91.9913279928;1316.48738475
318.704962913;-92.2911018763;1317.38092982
319.028686178;-92.5663970316;1318.28614572
319.369166888;-92.8601314436;1319.1793383
319.746375046;-93.1669140738;1320.05317949
320.136531743;-93.5155690863;1320.90536341
320.566224018;-93.8646328061;1321.73814133
321.005917242;-94.2045593;1322.56947751
321.485010681;-94.5422400145;1323.37968811
321.966262879;-94.8594165866;1324.19687557
322.455563628;-95.2181899871;1324.99177583
322.955058138;-95.5886879965;1325.77486999
323.49095201;-95.9509731737;1326.53747553
324.056091878;-96.336511089;1327.26684337
324.624887093;-96.7058619754;1328.00172562
325.202143542;-97.0775306059;1328.72880018
325.762228667;-97.4610497687;1329.46311463
326.306360721;-97.8612995266;1330.20048865
326.850081068;-98.2481957092;1330.94525675
327.402840877;-98.6264052073;1331.68782942
327.953351047;-98.9800114491;1332.4440709
328.481139196;-99.3384311098;1333.21411961
329.019849062;-99.7313951564;1333.95935175
329.566106397;-100.163706698;1334.67678443
330.113935511;-100.628697781;1335.37224583
330.622143813;-101.096388548;1336.09542607
331.129186232;-101.601383568;1336.79391588
331.620510363;-102.090017322;1337.51491356
332.082945943;-102.575759389;1338.25667362
332.557338506;-103.091096303;1338.97038193
333.069037147;-103.619244594;1339.64804253
333.583618946;-104.133656461;1340.33403524
334.086630523;-104.614259194;1341.0523669
334.603118328;-105.087248438;1341.76617466
335.118097822;-105.577288447;1342.46949316
335.641030155;-106.093995875;1343.14739817
336.190281553;-106.620661252;1343.79620206
336.732706467;-107.104627175;1344.48289864
337.234057053;-107.580977219;1345.20521314
337.687833276;-108.059192571;1345.95714213
338.112086838;-108.53044553;1346.73040119
338.539905115;-109.0020725;1347.50146508
338.931698288;-109.453115636;1348.30337417
339.296816715;-109.919218128;1349.10925072
339.670681842;-110.423391816;1349.88773242
340.085520445;-110.942835848;1350.63478451
340.490236515;-111.504996342;1351.3560199
340.882841497;-112.073929571;1352.07863758
341.306442626;-112.657934189;1352.77109746
341.717326864;-113.27583992;1353.44144561
342.129880686;-113.857573882;1354.14243416
342.517641104;-114.424847487;1354.86896187
342.896517275;-114.988903359;1355.60264697
343.301879855;-115.559146602;1356.31714247
343.68351532;-116.155568104;1357.02328393
344.066088202;-116.763688999;1357.71886065
344.415422168;-117.358724448;1358.44266904
344.800654926;-117.963858904;1359.13938133
345.215070774;-118.573488579;1359.81511143
345.648341806;-119.146467668;1360.5107918
346.07138203;-119.697801108;1361.22986649
346.496354319;-120.205595834;1361.97922826
346.915680003;-120.695707974;1362.74339844
347.303724792;-121.160237175;1363.53940966
347.683012643;-121.592876237;1364.35731196
348.062103326;-121.999098406;1365.18874073
348.417824653;-122.377342903;1366.04337131
348.768355092;-122.781965661;1366.88800664
349.150609696;-123.204670887;1367.70971323
349.574731631;-123.646019859;1368.50049238
349.960891461;-124.08184474;1369.31347286
350.363357739;-124.499978446;1370.12783463
350.741354594;-124.926149558;1370.94972061
351.126506648;-125.381334238;1371.75250626
351.513823963;-125.82397127;1372.56124463
351.919988395;-126.260800949;1373.36387175
352.323040489;-126.733794756;1374.14734215
352.758673498;-127.221095358;1374.90415256
353.188663177;-127.754372048;1375.63266121
353.617297789;-128.257044008;1376.3833897
354.045343481;-128.728085473;1377.15468525
354.504928352;-129.213755042;1377.89826229
354.917177282;-129.694660593;1378.67207149
355.351601544;-130.161153838;1379.44256459
355.770590551;-130.610290611;1380.23169345
356.192631358;-131.06750718;1381.01453096
356.637011813;-131.5406237;1381.77524561
357.058005804;-132.010430315;1382.55116171
357.4581702;-132.461915281;1383.34867647
357.850495066;-132.885832854;1384.16499448
358.237415158;-133.300971973;1384.9883731
358.609943902;-133.670315538;1385.83972947
358.975289729;-134.039123315;1386.69442429
359.361387038;-134.436443231;1387.52693
359.733771851;-134.804684171;1388.3788268
360.063515177;-135.152854318;1389.25634996
360.391554851;-135.528462122;1390.12313064
360.729623202;-135.923713189;1390.97723039
361.06616582;-136.296773725;1391.84184875
361.409403104;-136.678772914;1392.69990748
361.773313141;-137.09372057;1393.53380671
362.147314036;-137.545937448;1394.34351235
362.535408806;-138.033248884;1395.12575912
362.949258502;-138.504232091;1395.90479908
363.386702329;-138.990668921;1396.66112051
363.829445075;-139.511340072;1397.39110709
364.248910534;-140.060212395;1398.11414783
364.693668021;-140.613438534;1398.81851394
365.136597534;-141.149073441;1399.53747756
365.563117041;-141.655355542;1400.28698376
365.994035926;-142.196063669;1401.00944043
366.408733806;-142.767818289;1401.71734037
366.856485884;-143.35531782;1402.39140444
367.304330722;-143.962733143;1403.04751543
367.769578688;-144.559345426;1403.7014253
368.210021949;-145.175781107;1404.35412491
368.651350792;-145.801927704;1404.99690737
369.107710946;-146.45355548;1405.60280889
369.544479266;-147.117677189;1406.2095838
369.963839419;-147.767885463;1406.84311853
